nombre,mail,telefono,edad,pais,codigo_postal
Carlos Mendez,[email],+52-111-2233,29,Mexico,12000
Lucia Fernandez,[email],+55-21-9988,42,Brasil,9500
Marco Rossi,[email],+39-06-4455,55,Italia,20100
Ana Garcia,[email],+52-55-7766,22,Mexico,7800
Pedro Alves,[email],+55-11-3344,19,Brasil,8500
Giulia Conti,[email],+39-02-9900,47,Italia,10100
Roberto Torres,[email],+52-33-6655,35,Mexico,9200
Camila Santos,[email],+55-21-5544,19,Brasil,11000
Valentina Cruz,[email],+52-81-2211,60,Mexico,8200
Fabio Bianchi,[email],+39-06-3311,38,Italia,30100
Diego Lopez,[email],+52-55-8877,45,Mexico,15000
Marina Oliveira,[email],+55-11-6677,22,Brasil,6000
Sofía Ramírez,[email],+52-33-4422,29,Mexico,8100
Luca Ferrari,[email],+39-02-7755,62,Italia,50100
Fernanda Costa,[email],+55-21-2233,30,Brasil,12500
